name,description,age,created_in,cost,build_time,reload_time,attack_delay,movement_rate,line_of_sight,hit_points,min_range,max_range,attack,melee_armor,ranged_armor,attack_bonus,armor_bonus,special,search_radius,accuracy,blast_radius,image,type,armor_class,expansion
Elite Composite Bowman,The Composite Bowman is a foot archer with an attack which ignores the pierce armor of all land units except siege units.,Imperial,Castle,"{""Wood"": 35,""Gold"": 45}",10,2,0.5,0.96,7,45,0,4,4,2,0,"[{""amount"": 2, ""against"": ""Spearmen""}]",,Attacks ignore pierce armor of non-siege land units,-1,100,0,composite-bowman,Military,Archer;Unique Unit,The Mountain Royals
Elite Conquistador,"Spanish unique mounted hand cannoneer. Strong vs. infantry. Weak vs. Pikemen, Skirmishers, and Monks.",Imperial,Castle,"{""Food"": 60,""Gold"": 70}",24,2.9,0.4,1.3,9,70,0,6,18,2,2,"[{""amount"": 6, ""against"": ""Rams""}, {""amount"": 2, ""against"": ""Buildings""}]",,,9,70,0,conquistador,Military,Archer;Cavalry Archer;Cavalry;Gunpowder Unit;Unique Unit,Age of Kings
Elite Coustillier,Burgundian unique cavalry unit which can charge its attack. Strong vs. infantry and archers. Weak vs. Camel Riders and Monks.,Imperial,Castle,"{""Food"": 55,""Gold"": 55}",14,1.9,0,1.35,5,145,0,0,11,2,2,,,"Charges its attack over 40 seconds, dealing +20 (+25 Elite) damage on the first enemy unit attacked",-1,100,0,coustillier,Military,Cavalry;Unique Unit,Lords of the West
Elite Eagle Warrior,Fast infantry for scouting and raiding. Resistant to conversion. Strong vs. Monks and archers. Weak vs. Long Swordsmen and cavalry.,Imperial,Barracks,"{""Food"": 25,""Gold"": 50}",20,2,0,1.3,6,60,0,0,9,0,4,"[{""amount"": 10, ""against"": ""Monks""}, {""amount"": 5, ""against"": ""Siege""}, {""amount"": 4, ""against"": ""Cavalry""}, {""amount"": 2, ""against"": ""Ship""}, {""amount"": 2, ""against"": ""Camel""}]",,,6,100,0,eagle-warrior,Military,Infantry;Eagle Warrior,The Conquerors
Elite Elephant Archer,"Slow, high HP cavalry archer. Strong vs most ranged units. Weak vs skirmishers, camels, pikemen, monks. ",Imperial,Archery Range,"{""Food"": 80,""Gold"": 70}",32,2,0.4,0.9,7,280,0,4,7,0,2,,,,-1,85,0,elite-elephant-archer,Military,Cavalry Archer;Archer;Cavalry;War Elephant,Dynasties of India
Elite Gbeto,Malian unique infantry unit with ranged melee attack. Fast-moving. Strong vs. infantry. Weak vs. archers and siege weapons.,Imperial,Castle,"{""Food"": 50,""Gold"": 40}",17,2,0,1.25,7,50,0,6,13,0,0,,,,7,100,0,gbeto,Military,Infantry;Unique Unit,Age of Kings
Elite Genitour,Mounted skirmisher. Strong vs. archers. Weak vs. units at close range. Trainable by Berbers and their allies.,Imperial,Archery Range,"{""Food"": 50,""Wood"": 35}",25,3,0,1.35,6,55,1,4,4,0,4,"[{""amount"": 5, ""against"": ""Archer""}, {""amount"": 2, ""against"": ""Cavalry Archer""}, {""amount"": 3, ""against"": ""Spearmen""}]",,,6,90,0,genitour,Military,Archer;Cavalry Archer;Cavalry;Unique Unit,Definitive Edition
Elite Genoese Crossbowman,Italian unique unit. Foot archer with an attack bonus against cavalry.,Imperial,Castle,"{""Wood"": 45,""Gold"": 45}",11,2,0.4,0.96,8,50,0,4,6,1,0,"[{""amount"": 6, ""against"": ""Camel""}, {""amount"": 7, ""against"": ""Cavalry""}, {""amount"": 5, ""against"": ""Fishing Ships""}, {""amount"": 5, ""against"": ""Ships""}, {""amount"": 7, ""against"": ""War Elephant""}]",,,6,100,0,genoese-crossbowman,Military,Archer;Unique Unit,The Forgotten
Elite Ghulam,Fast infantry with high pierce armor. Thrusts its spear through multiple targets dealing 50% damage to units 1 tile behind the target,Imperial,Castle,"{""Food"": 30,""Gold"": 45}",12,2,0,1.2,6,70,0,0,11,0,6,"[{""amount"": 6, ""against"": ""Archers""}, {""amount"": 2, ""against"": ""Eagle Warrior""}, {""amount"": 2, ""against"": ""Standard Buildings""}]",,Attacks damage up to 1 additional unit behind the target within 1 tile range for 50% of attack damage,-1,100,1,ghulam,Military,Infantry;Unique Unit,Dynasties of India
Elite Huskarl,Gothic unique infantry unit with high pierce armor. Strong vs. archers and buildings. Weak vs. cavalry.,Imperial,Castle,"{""Food"": 52,""Gold"": 26}",16,2,0,1.05,5,70,0,0,12,0,8,"[{""amount"": 10, ""against"": ""Archers""}, {""amount"": 3, ""against"": ""Buildings""}, {""amount"": 3, ""against"": ""Eagles""}, {""amount"": 10, ""against"": ""Hand Cannoneers""}]",,,3,100,0,huskarl,Military,Infantry;Unique Unit,Age of Kings
Elite Hussite Wagon,Bohemian unique siege unit. Units behind it receive 50% less damage from incoming projectiles. Strong vs. archers. Weak vs. siege weapons.,Imperial,Castle,"{""Wood"": 110,""Gold"": 70}",21,3.45,0.93,0.8,8,250,0,6,20,1,10,"[{""amount"": 3, ""against"": ""Rams""}, {""amount"": 2, ""against"": ""Buildings""}]",,,-1,90,0,hussite-wagon,Military,Siege Weapon;Gunpowder Unit;Unique Unit;Hussite Wagon,Dawn of the Dukes
Elite Jaguar Warrior,Aztec unique infantry unit. Strong vs. infantry. Weak vs. cavalry and archers.,Imperial,Castle,"{""Food"": 60,""Gold"": 30}",17,2,0,1,5,75,0,0,12,2,2,"[{""amount"": 12, ""against"": ""Eagles""}, {""amount"": 2, ""against"": ""Buildings""}, {""amount"": 10, ""against"": ""Infantry""}]",,,5,100,0,jaguar-warrior,Military,Infantry;Unique Unit,The Conquerors
Elite Janissary,Turkish unique hand cannoneer with longer range and no minimum range. Strong vs. infantry. Weak vs. archers.,Imperial,Castle,"{""Food"": 60,""Gold"": 55}",17,3.45,0,0.96,10,40,0,8,22,2,0,"[{""amount"": 3, ""against"": ""Rams""}]",,,10,50,0,janissary,Military,Archer;Gunpowder Unit;Unique Unit,Age of Kings
Elite Kamayuk,Japanese unique infantry unit with fast attack. Strong vs. unique units and infantry. Weak vs. archers.,Imperial,Castle,"{""Food"": 65,""Gold"": 30}",10,2,0,1,4,80,0,1,8,1,0,,,,4,100,0,kamayuk,Military,Infantry;Unique Unit,The Conquerors
Elite Karambit Warrior,Malay unique infantry unit. Cheap and only takes half a population unit. Strong in high numbers. Weak vs. cavalry and archers.,Imperial,Castle,"{""Food"": 30,""Gold"": 15}",6,2,0,1.2,3,40,0,0,7,1,1,,,,3,100,0,karambit-warrior,Military,Infantry;Unique Unit,The Conquerors
Elite Keshik,Tatar unique cavalry unit that generates 0.3625 gold per second when attacking enemy units.,Imperial,Castle,"{""Food"": 50,""Gold"": 40}",15,1.9,0,1.4,5,140,0,0,11,1,3,,,Generates 0.3625 gold per second when attacking enemy units,4,100,0,keshik,Military,Cavalry;Unique Unit,Definitive Edition
Elite Kipchak,"Cuman unique cavalry archer with rapid-fire attack. Fires three (four when Elite) arrows at once. First arrow deals full damage, other arrows deal 1 pierce and 0 melee damage. Strong vs. infantry. Weak vs. Skirmishers.",Imperial,Stable,"{""Wood"": 60,""Gold"": 35}",20,2.2,0,1.4,6,45,0,4,5,0,0,,,,5,90,0,kipchak,Military,Archer;Cavalry Archer;Cavalry;Unique Unit,Definitive Edition
Elite Konnik,Bulgarian unique cavalry unit that fights on as infantry when felled. Strong vs. infantry and archers. Weak vs. Camel Riders and Monks.,Imperial,Stable,"{""Food"": 60,""Gold"": 70}",19,2.4,0,1.35,5,120,0,0,14,2,2,,,Turns into a(n) (Elite) Dismounted Konnik upon death,4,100,0,konnik,Military,Cavalry;Unique Unit,Definitive Edition
Elite Konnik (Dismounted),Bulgarian unique cavalry unit that fights on as infantry when felled. Strong vs. infantry and archers. Weak vs. Camel Riders and Monks.,Imperial,N/A,{},N/A,2.4,0,0.9,3,50,0,0,13,2,2,"[{""amount"": 4, ""against"": ""Standard Buildings""}]",,,-1,100,0,konnik-dismounted,Military,Infantry;Unique Unit,Definitive Edition
Elite Leitis,Lithuanian unique cavalry unit with attack that ignores armor. Each captured relic adds +1 damage (max 4). Strong vs. armored units.,Imperial,Castle,"{""Food"": 50,""Gold"": 80}",20,1.9,0,1.4,5,130,0,0,14,2,2,,,Attacks ignore armor of non-siege land units,4,100,0,leitis,Military,Cavalry;Unique Unit,Definitive Edition
Elite Longboat,"Viking unique ship that fires multiple arrows. Strong vs. War Galleys, land units, and buildings.",Imperial,Dock,"{""Wood"": 80,""Gold"": 40}",25,3,0,1.54,9,160,0,7,8,0,8,"[{""amount"": 7, ""against"": ""Buildings""}, {""amount"": 10, ""against"": ""Ships""}, {""amount"": 4, ""against"": ""Rams""}]",,,9,100,0,longboat,Navy,Ship;Unique Unit,Age of Kings
Elite Longbowman,British unique archer with very long range. Strong vs. infantry. Weak vs. cavalry and Skirmishers.,Imperial,Castle,"{""Wood"": 35,""Gold"": 40}",19,2,0.35,0.96,8,40,0,6,7,0,1,"[{""amount"": 2, ""against"": ""Spearmen""}]",,,8,80,0,longbowman,Military,Archer;Unique Unit,Age of Kings
Elite Magyar Huszar,Byzantine unique cavalry unit. Strong vs. infantry. Weak vs. archers.,Imperial,Castle,"{""Food"": 35,""Gold"": 45}",14,1.8,0,1.5,6,85,0,0,10,0,2,,,,4,100,0,magyar-huszar,Military,Cavalry;Unique Unit,Definitive Edition
Elite Mameluke,Saracen unique camel unit with ranged melee attack. Strong vs. cavalry. Weak vs. archers.,Imperial,Castle,"{""Food"": 55,""Gold"": 85}",23,2,0,1.4,5,90,0,3,10,1,0,"[{""amount"": 12, ""against"": ""Cavalry""}]","[{""amount"": 11, ""against"": ""Cavalry""}]",,5,100,0,mameluke,Military,Mameluke;Camel;Unique Unit,Age of Kings
Elite Mangudai,"Mongol unique cavalry archer with fast-firing attack. Strong vs. siege weapons and infantry. Weak vs. Skirmishers, Pikemen, and Camel Riders.",Imperial,Castle,"{""Wood"": 55,""Gold"": 65}",26,1.68,0,1.45,6,60,0,4,8,0,1,"[{""amount"": 5, ""against"": ""Siege""}, {""amount"": 1, ""against"": ""Spearmen""}]",,,6,95,0,mangudai,Military,Archer;Cavalry Archer;Cavalry;Unique Unit,Age of Kings
Elite Monaspa,The Monaspa is the unique cavalry unit of the Georgians,Castle,Castle,"{""Food"": 60,""Gold"": 45}",11,1.8,0,1.4,5,90,0,0,14,5,2,,,Receive +1 (max +4) attack for every 5 own Monaspas or Knights within 15 tiles,-1,100,0,monaspa,Military,Cavalry;Unique Unit,The Mountain Royals
Elite Obuch,Polish unique infantry unit which can damage the armor of units it is fighting. Strong vs. buildings and infantry. Weak vs. archers at long range.,Imperial,Castle,"{""Food"": 55,""Gold"": 20}",12,2,0,0.9,3,95,0,0,10,2,2,"[{""amount"": 3, ""against"": ""Eagle Warrior""}, {""amount"": 6, ""against"": ""Standard Buildings""}]",,Reduces armor and pierce armor of units by 1 each with every attack,-1,100,0,obuch,Military,Infantry;Unique Unit,Dawn of the Dukes
Elite Organ Gun,Portuguese unique siege unit. Fires a volley of bullets. Strong vs. large groups of units. Weak vs. cavalry and Mangonels.,Imperial,Castle,"{""Wood"": 80,""Gold"": 56}",21,3.45,0.6,0.85,9,70,1,7,9,2,6,"[{""amount"": 1, ""against"": ""Infantry""}, {""amount"": 1, ""against"": ""Ram""}, {""amount"": 1, ""against"": ""Skirmisher""}, {""amount"": 1, ""against"": ""Buildings""}]",,"Fires 6 bullets in a spread pattern that can hit multiple enemies. It is more effective against large groups of units, because the multiple bullets disperse in a small cone, hitting multiple units.",9,0,0,organ-gun,Military,Siege Weapon;Gunpowder Unit;Unique Unit,Age of Empires II HD: The African Kingdoms
Elite Plumed Archer,Mayan unique fast-moving archer. Strong vs. archers and infantry. Weak vs. cavalry.,Imperial,Castle,"{""Wood"": 32,""Gold"": 32}",16,1.9,0.5,1.2,6,65,0,5,5,0,2,"[{""amount"": 2, ""against"": ""Infantry""}, {""amount"": 2, ""against"": ""Spearmen""}]",,,6,90,0,plumed-archer,Military,Archer;Unique Unit,The Conquerors
Elite Ratha (Melee),Bengali unique chariot that can switch between melee and ranged attacks. Strong vs. infantry. Weak vs. Skirmishers and Camel Riders.,Imperial,Castle,"{""Wood"": 60,""Gold"": 60}",18,2,0.33,1.3,6,115,0,0,12,2,1,,,Can switch between melee and ranged attack modes,-1,100,0,ratha-melee,Military,Archer;Cavalry Archer;Cavalry;Unique Unit,Dynasties of India
Elite Ratha (Ranged),Bengali unique chariot that can switch between melee and ranged attacks. Strong vs. infantry. Weak vs. Skirmishers and Camel Riders.,Imperial,Castle,"{""Wood"": 60,""Gold"": 60}",18,2,0.33,1.3,6,115,0,4,6,2,1,,,Can switch between melee and ranged attack modes,-1,90,0,ratha-ranged,Military,Archer;Cavalry Archer;Cavalry;Unique Unit,Dynasties of India
Elite Rattan Archer,Vietnamese unique archer with high pierce armor. Strong vs. archers and infantry. Weak vs. cavalry and Skirmishers.,Imperial,Castle,"{""Wood"": 50,""Gold"": 45}",16,2,0,1.1,6,45,0,4,7,0,6,"[{""amount"": 2, ""against"": ""Spearmen""}]",,,6,90,0,rattan-archer,Military,Archer;Unique Unit,Age of Empires II HD: Rise of the Rajas
Elite Samurai,Japanese unique infantry unit with fast attack. Strong vs. unique units and infantry. Weak vs. archers.,Imperial,Castle,"{""Food"": 50,""Gold"": 30}",9,1.9,0,1,5,80,0,0,12,1,1,"[{""amount"": 3, ""against"": ""Eagles""}, {""amount"": 3, ""against"": ""Buildings""}, {""amount"": 12, ""against"": ""Unique Units""}]",,,4,100,0,samurai,Military,Infantry;Unique Unit,Age of Kings
Elite Serjeant,Sicilian unique infantry unit which can construct Donjons.,Imperial,Castle;Donjon,"{""Food"": 50,""Gold"": 35}",12,2,0,0.9,5,85,0,0,11,4,4,"[{""amount"": 3, ""against"": ""Eagle Warrior""}, {""amount"": 3, ""against"": ""Standard Buildings""}]",,Can build and repair Donjons. Stats improve on each age up. Build/repair 25% slower in Feudal Age.,-1,100,0,serjeant,Military,Infantry;Unique Unit,Lords of the West
Elite Shotel Warrior,Ethiopian unique infantry with high attack and fast training speed. Fast-moving. Strong vs. infantry. Weak vs. archers.,Imperial,Castle,"{""Food"": 50,""Gold"": 35}",4,2,0,1.2,3,50,0,0,18,0,1,,,,3,100,0,shotel-warrior,Military,Infantry;Unique Unit,Definitive Edition
Elite Shrivamsha Rider,Gurjara unique light cavalry unit which can dodge projectiles. Will not dodge splash damage. Strong vs. archers. Weak vs. Pikemen and Camel Riders.,Imperial,Stable,"{""Food"": 70,""Gold"": 30}",20,2,0,1.6,6,70,0,0,11,0,1,,,"Can ""dodge"" five (seven for Elite) consecutive projectiles in a 20 second time frame",-1,100,0,shrivamsha-rider,Military,Cavalry;Unique Unit,Dynasties of India
Elite Skirmisher,Ranged anti-archer unit that cannot attack at close range. Strong vs. archers. Weak vs. units at close range.,Castle,Archery Range,"{""Food"": 25,""Wood"": 35}",22,3,0.5,0.96,7,35,1,5,3,0,4,"[{""amount"": 4, ""against"": ""Archers""}, {""amount"": 4, ""against"": ""Hand Cannoneers""}, {""amount"": 4, ""against"": ""Conquistadors""}, {""amount"": 4, ""against"": ""Skirmishers""}, {""amount"": 5, ""against"": ""Spearmen""}, {""amount"": 6, ""against"": ""Cavalry Archers""}]",,,7,90,0,elite-skirmisher,Military,Archer,Age of Kings
Elite Steppe Lancer,Light cavalry unit with increased attack range. Strong in groups. Weak vs. Camel Riders and archers.,Imperial,Stable,"{""Food"": 70,""Gold"": 45}",20,2.3,0,1.45,5,80,0,1,10,0,2,,,,4,100,0,elite-steppe-lancer,Military,Cavalry,Definitive Edition
Elite Tarkan,Hunnic unique cavalry unit with attack bonus vs. buildings. Strong vs. buildings and archers. Weak vs. Pikemen and Camel Riders.,Imperial,Castle,"{""Food"": 60,""Gold"": 60}",14,2.1,0,1.35,7,150,0,0,11,1,4,"[{""amount"": 10, ""against"": ""Buildings""}, {""amount"": 10, ""against"": ""Castle""}, {""amount"": 12, ""against"": ""Stone Defenses""}, {""amount"": 10, ""against"": ""Walls""}, {""amount"": 10, ""against"": ""Gates""}]",,,7,100,0,tarkan,Military,Cavalry;Unique Unit,The Conquerors
Elite Teutonic Knight,Teutonic unique infantry unit. Slow and powerful. Strong vs. melee units. Weak vs. archers and Scorpions.,Imperial,Castle,"{""Food"": 85,""Gold"": 30}",12,2,0,0.7,5,100,0,0,17,10,2,"[{""amount"": 4, ""against"": ""Eagles""}, {""amount"": 4, ""against"": ""Buildings""}]",,,3,100,0,teutonic-knight,Military,Infantry;Unique Unit,Age of Kings
Elite Throwing Axeman,Frankish unique infantry unit with ranged melee attack. Strong vs. infantry. Weak vs. archers and siege weapons.,Imperial,Castle,"{""Food"": 55,""Gold"": 25}",17,2,0.8,1,6,70,0,4,8,1,0,"[{""amount"": 2, ""against"": ""Eagles""}, {""amount"": 2, ""against"": ""Buildings""}]",,,6,100,0,throwing-axeman,Military,Infantry;Unique Unit,Age of Kings
Elite Turtle Ship,Korean unique ship. Slow and ironclad. Strong vs. warships and buildings.,Imperial,Dock,"{""Wood"": 200,""Gold"": 200}",50,6,0,0.9,8,300,0,7,50,8,6,,"[{""amount"": 11, ""against"": ""Ships""}]",,8,100,0.5,turtle-ship,Navy,Ship;Turtle Ship;Gunpowder Unit;Unique Unit,The Conquerors
Elite Urumi Swordsman,"An infantry unit that charges its attack over a period of time, dealing increased damage on its first attack against an enemy unit, the charged attacks also do trample damage, but not regular attacks.",Imperial,Castle,"{""Food"": 65,""Gold"": 20}",9,2,0,1.05,3,65,0,0,10,1,0,"[{""amount"": 3, ""against"": ""Eagles""}, {""amount"": 2, ""against"": ""Buildings""}]",,"Charges its attack by +12 (+15 Elite) over 24 (20 Elite) seconds, dealing a blast attack of 50% strength in 0.75 tiles radius",0,100,0,urumi-swordsman,Military,Infantry;Unique Unit,Dynasties of India
Elite War Elephant,Persian unique unit. Slow and powerful cavalry. Strong vs. buildings and units at close range. Weak vs. Monks.,Imperial,Castle,"{""Food"": 200,""Gold"": 75}",31,2,0,0.8,8,600,0,0,20,1,3,"[{""amount"": 30, ""against"": ""Standard Buildings""}, {""amount"": 30, ""against"": ""Stone Buildings""}]",,,4,100,0.5,war-elephant,Military,Cavalry;War Elephant;Unique Unit,Age of Kings
Elite War Wagon,"Korean unique cavalry archer unit. Strong vs. infantry and archers. Weak vs. Pikemen, Skirmishers, and Camel Riders.",Imperial,Castle,"{""Wood"": 200,""Gold"": 60}",25,2.5,1,1.2,8,200,0,5,9,0,4,"[{""amount"": 5, ""against"": ""Buildings""}]",,,7,100,0,war-wagon,Military,Archer;Cavalry Archer;Cavalry;Unique Unit,The Conquerors
Elite Woad Raider,Celtic unique infantry unit. Fast-moving. Strong vs. infantry and siege weapons. Weak vs. archers and cavalry.,Imperial,Castle,"{""Food"": 65,""Gold"": 25}",10,2,0,1.2,5,85,0,0,14,0,1,"[{""amount"": 3, ""against"": ""Eagles""}, {""amount"": 3, ""against"": ""Buildings""}]",,,3,100,0,woad-raider,Military,Infantry;Unique Unit,Age of Kings
Fast Fire Ship,Warship that spews fire at close range. Strong vs. War Galleys. Weak vs. Demolition Ships.,Imperial,Dock,"{""Wood"": 75,""Gold"": 45}",36,0.25,0,1.43,6,140,0,2,3,0,8,"[{""amount"": 3, ""against"": ""Buildings""}, {""amount"": 4, ""against"": ""Camels""}, {""amount"": 1, ""against"": ""Melee""}, {""amount"": 4, ""against"": ""Ships""}, {""amount"": 3, ""against"": ""Turtle Ships""}]","[{""amount"": 7, ""against"": ""Camel""}, {""amount"": 7, ""against"": ""Ships""}]",,6,100,0,fast-fire-ship,Navy,Ship,Age of Kings
