name,description,age,created_in,cost,build_time,reload_time,attack_delay,movement_rate,line_of_sight,hit_points,min_range,max_range,attack,melee_armor,ranged_armor,attack_bonus,armor_bonus,special,search_radius,accuracy,blast_radius,image,type,armor_class,expansion
Fire Ship,Warship that spews fire at close range. Strong vs. War Galleys. Weak vs. Demolition Ships.,Castle,Dock,"{""Wood"": 75,""Gold"": 45}",36,0.25,0,1.35,5,120,0,2,2,0,6,"[{""amount"": 2, ""against"": ""Buildings""}, {""amount"": 3, ""against"": ""Camels""}, {""amount"": 1, ""against"": ""Melee""}, {""amount"": 3, ""against"": ""Ships""}, {""amount"": 2, ""against"": ""Turtle Ships""}]","[{""amount"": 5, ""against"": ""Camel""}, {""amount"": 5, ""against"": ""Ships""}]",,5,100,0,fire-ship,Navy,Ship,Age of Kings
Fishing Ship,Gathers food from fish and Fish Traps. Builds Fish Traps.,Dark,Dock,"{""Wood"": 75}",40,0,0,1.26,5,60,0,0,0,0,6,,,,12,100,0,fishing-ship,Navy,Fishing Ship,Age of Kings
Flamethrower,Siege weapon that spews fire at close range. Strong vs. buildings and melee units. Weak vs. archers at long range.,N/A,N/A,,N/A,0.25,0,0.6,7,160,0,5,4,2,2,,,,7,75,0,flamethrower,Unbuildable,Siege Weapon,Age of Empires II HD: The Forgotten
Flaming Camel,Demolition camel armed with inflammable hay. Strong vs. buildings and siege units. Weak vs. archers at long range. Self-destructs when used.,Imperial,Castle,"{""Food"": 75,""Gold"": 30}",20,5,0,1.2,4,100,0,0,50,0,2,,,,4,100,0.5,flaming-camel,Military,Unique Unit;Camel,Definitive Edition
Flemish Militia,Burgundian unique infantry unit. Strong vs. cavalry. Weak vs. archers.<,Imperial,Barracks,"{""Food"": 50,""Gold"": 15}",14,2,0,0.9,7,60,0,0,11,1,0,"[{""amount"": 2, ""against"": ""Eagle Warrior""}, {""amount"": 8, ""against"": ""Cavalry""}, {""amount"": 6, ""against"": ""Camel""}, {""amount"": 6, ""against"": ""Fishing Ship""}, {""amount"": 6, ""against"": ""Ship""}, {""amount"": 40, ""against"": ""Siege""}, {""amount"": 8, ""against"": ""War Elephant""}]",,,-1,100,0,flemish-militia,Military,Infantry;Unique Unit,Lords of the West
Furious The Monkey Boy,Cheat unit.,N/A,N/A,,N/A,0.9,0,0.99,12,9,0,0,99,99,99,,,,12,100,0,furious-the-monkey-boy,Cheat,None,Age of Kings
Galleon,All-purpose warship with ranged attack. Weak vs. Fire Ships.,Imperial,Dock,"{""Wood"": 90,""Gold"": 30}",36,3,0,1.43,9,165,0,7,8,0,8,"[{""amount"": 8, ""against"": ""Buildings""}, {""amount"": 11, ""against"": ""Camels""}, {""amount"": 4, ""against"": ""Rams""}, {""amount"": 11, ""against"": ""Ships""}]",,,9,100,0,galleon,Navy,Ship,Age of Kings
Galley,All-purpose warship with ranged attack. Weak vs. Fire Galleys.,Feudal,Dock,"{""Wood"": 90,""Gold"": 30}",60,3,0,1.43,7,120,0,5,6,0,6,"[{""amount"": 6, ""against"": ""Buildings""}, {""amount"": 8, ""against"": ""Camels""}, {""amount"": 3, ""against"": ""Rams""}, {""amount"": 8, ""against"": ""Ships""}]",,,7,100,0,galley,Navy,Ship,Age of Kings
Gbeto,Malian unique infantry unit with ranged melee attack. Fast-moving. Strong vs. infantry. Weak vs. archers and siege weapons.,Castle,Castle,"{""Food"": 50,""Gold"": 40}",17,2,0,1.25,6,40,0,5,10,0,0,,,,6,100,0,gbeto,Military,Infantry;Unique Unit,Age of Kings
Genitour,Mounted skirmisher. Strong vs. archers. Weak vs. units at close range. Trainable by Berbers and their allies.,Castle,Archery Range,"{""Food"": 50,""Wood"": 35}",25,3,0,1.35,5,50,1,4,3,0,4,"[{""amount"": 4, ""against"": ""Archer""}, {""amount"": 3, ""against"": ""Spearmen""}]",,,5,90,0,genitour,Military,Archer;Cavalry Archer;Cavalry;Unique Unit,Definitive Edition
Genoese Crossbowman,Italian unique unit. Foot archer with an attack bonus against cavalry.,Castle,Castle,"{""Wood"": 45,""Gold"": 45}",14,2,0.4,0.96,8,45,0,4,6,1,0,"[{""amount"": 4, ""against"": ""Camel""}, {""amount"": 5, ""against"": ""Cavalry""}, {""amount"": 4, ""against"": ""Fishing Ships""}, {""amount"": 4, ""against"": ""Ships""}, {""amount"": 5, ""against"": ""War Elephant""}]",,,6,100,0,genoese-crossbowman,Military,Archer;Unique Unit,The Forgotten
Ghulam,Fast infantry with high pierce armor. Thrusts its spear through multiple targetsm dealing 50% damage to units 1 tile behind the target,Castle,Archery Range,"{""Food"": 30,""Gold"": 45}",12,2,0,1.15,6,60,0,0,9,0,3,"[{""amount"": 5, ""against"": ""Archers""}, {""amount"": 2, ""against"": ""Eagle Warrior""}, {""amount"": 2, ""against"": ""Standard Buildings""}]",,Attacks damage up to 1 additional unit behind the target within 1 tile range for 50% of attack damage,-1,100,1,ghulam,Military,Infantry;Unique Unit,Dynasties of India
Goat,Gaia unit.,N/A,N/A,,N/A,0,0,0.7,3,7,0,0,0,0,0,,,Provides 100 food,4,100,0,goat,Gaia,None,Age of Kings
Goose,Gaia unit.,N/A,N/A,,N/A,0,0,0.7,3,7,0,0,0,0,0,,,,4,0,0,goose,Gaia,None,Age of Kings
Halberdier,"Anti-cavalry infantry unit. Strong vs. mounted units, especially elephants. Weak vs. archers and infantry.",Imperial,Barracks,"{""Food"": 35,""Wood"": 25}",22,3,0,1,4,60,0,0,6,0,0,"[{""amount"": 1, ""against"": ""Buildings""}, {""amount"": 1, ""against"": ""Eagles""}, {""amount"": 32, ""against"": ""Cavalry""}, {""amount"": 16, ""against"": ""Camels""}, {""amount"": 16, ""against"": ""Ships""}, {""amount"": 60, ""against"": ""War Elephants""}]",,,5,100,0,halberdier,Military,Infantry;Spearman,The Conquerors
Hand Cannoneer,"Gunpowder unit with powerful attack, but inaccurate at long range. Strong vs. infantry. Weak vs. Elite Skirmishers and archers.",Imperial,Archery Range,"{""Food"": 45,""Gold"": 50}",34,3.45,0.45,0.96,9,35,0,7,17,1,0,"[{""amount"": 10, ""against"": ""Infantry""}, {""amount"": 2, ""against"": ""Rams""}, {""amount"": 1, ""against"": ""Spearmen""}]",,,9,65,0,hand-cannoneer,Military,Archer;Gunpowder Unit,Age of Kings
Heavy Camel Rider,"Fast anti-cavalry unit. Strong vs. cavalry. Weak vs. Pikemen, Monks, and archers. (not classified as cavalry)",Imperial,Stable,"{""Food"": 55,""Gold"": 60}",22,2,0,1.45,5,120,0,0,7,0,0,"[{""amount"": 18, ""against"": ""Cavalry""}, {""amount"": 9, ""against"": ""Ships""}, {""amount"": 9, ""against"": ""Camels""}]",,,4,100,0,heavy-camel-rider,Military,Camel,Age of Kings
Heavy Cavalry Archer,Mounted archer. Strong vs. slow units at long range. Weak vs. Elite Skirmishers and units at close range.,Imperial,Archery Range,"{""Wood"": 40,""Gold"": 70}",27,2,1,1.4,6,60,0,4,7,1,0,"[{""amount"": 4, ""against"": ""Spearmen""}]",,,6,50,0,heavy-cavalry-archer,Military,Archer;Cavalry Archer;Cavalry,Age of Kings
Heavy Demolition Ship,Demolition ship armed with explosives. Strong vs. Fire Ships and buildings. Self-destructs when used.,Imperial,Dock,"{""Wood"": 70,""Gold"": 50}",31,5,0,1.6,6,70,0,0,140,0,5,"[{""amount"": 280, ""against"": ""Buildings""}]","[{""amount"": 5, ""against"": ""Camel""}, {""amount"": 5, ""against"": ""Ships""}]",,5,100,3.5,heavy-demolition-ship,Navy,Ship,Age of Kings
Heavy Pikeman,"Anti-cavalry infantry unit. Strong vs. mounted units, especially elephants. Weak vs. archers and infantry.",N/A,N/A,,N/A,3,0,1,4,75,0,0,4,0,0,,,,4,100,0,heavy-pikeman,Unbuildable,Infantry;Spearman,Age of Empires II HD: The Forgotten
Heavy Scorpion,Anti-unit siege weapon. Fires bolts that pierce multiple units. Strong vs. large groups of units. Weak vs. cavalry and siege weapons.,Imperial,Siege Workshop,"{""Wood"": 75,""Gold"": 75}",30,3.6,0.21,0.65,9,55,2,7,16,0,7,"[{""amount"": 4, ""against"": ""Buildings""}, {""amount"": 2, ""against"": ""Rams""}, {""amount"": 8, ""against"": ""War Elephant""}]",,,9,100,0,heavy-scorpion,Military,Siege Weapon,Age of Kings
Horse,Can be used as scout,Dark,N/A,,0,0,0,1.2,2,50,0,0,0,0,0,,,,0,100,0,horse,Gaia,None,Age of Kings
Houfnice,Bohemian unique siege unit. Siege weapon with long range. Strong vs. buildings and siege weapons. Weak vs. melee units.,Imperial,Siege Workshop,"{""Wood"": 225,""Gold"": 225}",56,6.5,0.21,0.7,14,90,0,12,50,2,6,"[{""amount"": 250, ""against"": ""Buildings""}, {""amount"": 50, ""against"": ""Hussite Wagon""}, {""amount"": 50, ""against"": ""Fishing Ship""}, {""amount"": 50, ""against"": ""Ship""}, {""amount"": 40, ""against"": ""Siege""}, {""amount"": 40, ""against"": ""Stone Defenses""}]",,,-1,100,0.7,houfnice,Military,Siege Weapon;Gunpowder Unit,Dawn of the Dukes
Huskarl,Gothic unique infantry unit with high pierce armor. Strong vs. archers and buildings. Weak vs. cavalry.,Castle,Castle,"{""Food"": 52,""Gold"": 26}",16,2,0,1.05,3,60,0,0,10,0,6,"[{""amount"": 6, ""against"": ""Archers""}, {""amount"": 2, ""against"": ""Buildings""}, {""amount"": 2, ""against"": ""Eagles""}, {""amount"": 6, ""against"": ""Hand Cannoneers""}]",,,3,100,0,huskarl,Military,Infantry;Unique Unit,Age of Kings
Hussar,Fast cavalry for scouting and raiding. Resistant to conversion. Strong vs. Monks. Weak vs. Pikemen and Camel Riders.,Imperial,Stable,"{""Food"": 80}",30,1.9,0,1.5,4,75,0,0,7,0,2,"[{""amount"": 12, ""against"": ""Monks""}]",,,4,100,0,hussar,Military,Cavalry,The Conquerors
Hussite Wagon,Bohemian unique siege unit. Units behind it receive 50% less damage from incoming projectiles. Strong vs. archers. Weak vs. siege weapons.,Castle,Castle,"{""Wood"": 110,""Gold"": 70}",21,3.45,0.93,0.8,8,200,0,6,17,0,7,"[{""amount"": 3, ""against"": ""Rams""}, {""amount"": 1, ""against"": ""Buildings""}]",,,-1,85,0,hussite-wagon,Military,Siege Weapon;Gunpowder Unit;Unique Unit;Hussite Wagon,Dawn of the Dukes
Imperial Camel Rider,"Fast anti-cavalry unit. Strong vs. cavalry. Weak vs. Pikemen, Monks, and archers.",Imperial,Stable,"{""Food"": 55,""Gold"": 60}",20,2,0,1.45,5,140,0,0,9,0,0,,,,4,100,0,imperial-camel-rider,Military,Camel,Age of Empires II HD: The Forgotten
Imperial Skirmisher,Ranged anti-archer unit that cannot attack at close range. Strong vs. archers. Weak vs. units at close range. Trainable by Vietnamese and their allies.,Imperial,Archery Range,"{""Food"": 25,""Wood"": 35}",22,3,0,0.96,7,35,1,5,4,0,5,"[{""amount"": 5, ""against"": ""Archers""}, {""amount"": 3, ""against"": ""Cavalry Archers""}, {""amount"": 4, ""against"": ""Spearmen""}]",,,7,95,0,imperial-skirmisher,Military,Archer,Age of Empires II HD: Rise of the Rajas
Iroquois Warrior,Exceptionally quick infantry. Strong vs. buildings.,N/A,N/A,,N/A,2,0,1.2,3,65,0,0,8,0,1,,,,3,100,0,iroquois-warrior,Unbuildable,Infantry,Definitive Edition
Jaguar,Wild jaguar. Same as wolf on yucatan and other americas maps,Dark,N/A,,0,2,0,1.05,12,25,0,0,3,0,0,,,Provides no food,0,100,0,jaguar,Gaia,None,Age of Kings
Jaguar Warrior,Aztec unique infantry unit. Strong vs. infantry. Weak vs. cavalry and archers.,Castle,Castle,"{""Food"": 60,""Gold"": 30}",17,2,0,1,3,50,0,0,10,1,1,"[{""amount"": 12, ""against"": ""Eagles""}, {""amount"": 2, ""against"": ""Buildings""}, {""amount"": 10, ""against"": ""Infantry""}]",,,3,100,0,jaguar-warrior,Military,Infantry;Unique Unit,The Conquerors
Janissary,Turkish unique hand cannoneer with longer range and no minimum range. Strong vs. infantry. Weak vs. archers.,Castle,Castle,"{""Food"": 60,""Gold"": 55}",17,3.45,0.28,0.96,10,44,0,7,17,1,0,"[{""amount"": 2, ""against"": ""Rams""}]",,,10,50,0,janissary,Military,Archer;Gunpowder Unit;Unique Unit,Age of Kings
Junk,"Trade unit used for generating gold at another player's Dock. To trade, click the Junk then right-click another player's Dock. Will return with gold to your Dock.",Dark,Dock,,N/A,0,0,1.21,7,75,0,0,0,0,0,,,,-1,100,0,junk,Unbuildable,None,Age of Kings
Kamayuk,Japanese unique infantry unit with fast attack. Strong vs. unique units and infantry. Weak vs. archers.,Castle,Castle,"{""Food"": 60,""Gold"": 30}",10,2,0,1,4,60,0,1,7,0,0,,,,4,100,0,kamayuk,Military,Infantry;Unique Unit,The Conquerors
Karambit Warrior,Malay unique infantry unit. Cheap and only takes half a population unit. Strong in high numbers. Weak vs. cavalry and archers.,Castle,Castle,"{""Food"": 30,""Gold"": 15}",6,2,0,1.2,3,30,0,0,6,0,1,,,,3,100,0,karambit-warrior,Military,Infantry;Unique Unit,The Conquerors
Keshik,Tatar unique cavalry unit that generates 0.3625 gold per second when attacking enemy units.,Castle,Castle,"{""Food"": 50,""Gold"": 40}",17,1.9,0,1.4,5,110,0,0,9,1,2,,,Generates 0.3625 gold per second when attacking enemy units,4,100,0,keshik,Military,Cavalry;Unique Unit,Definitive Edition
King,Cannot be produced so the cost and build time just for the sake of interest,Dark,Castle,"{""Food"": 50}",30,0,0,1.32,6,75,0,0,0,0,0,,,,6,100,0,king,Military,None,Age of Kings
Kipchak,"Cuman unique cavalry archer with rapid-fire attack. Fires three (four when Elite) arrows at once. First arrow deals full damage, other arrows deal 1 pierce and 0 melee damage. Strong vs. infantry. Weak vs. Skirmishers.",Castle,Stable,"{""Wood"": 60,""Gold"": 35}",20,2.2,0,1.4,6,40,0,4,4,0,0,,,,5,90,0,kipchak,Military,Archer;Cavalry Archer;Cavalry;Unique Unit,Definitive Edition
Knight,"Powerful all-purpose cavalry. Strong vs. infantry and archers. Weak vs. Pikemen, Camel Riders, and Monks.",Castle,Stable,"{""Food"": 60,""Gold"": 75}",30,1.8,0,1.35,4,100,0,0,10,2,2,,,,4,100,0,knight,Military,Cavalry,Age of Kings
Komodo Dragon,Gaia unit.,N/A,N/A,,N/A,2,0,0.7,12,25,0,0,3,0,0,,,Provides no food,12,100,0,komodo-dragon,Gaia,None,Age of Empires III: The Asian Dynasties
Konnik,Bulgarian unique cavalry unit that fights on as infantry when felled. Strong vs. infantry and archers. Weak vs. Camel Riders and Monks.,Castle,Stable,"{""Food"": 60,""Gold"": 70}",19,2.4,0,1.35,5,100,0,0,12,2,1,,,Turns into a(n) (Elite) Dismounted Konnik upon death,4,100,0,konnik,Military,Cavalry;Unique Unit,Definitive Edition
Konnik (Dismounted),Bulgarian unique cavalry unit that fights on as infantry when felled. Strong vs. infantry and archers. Weak vs. Camel Riders and Monks.,Castle,N/A,{},N/A,2.4,0,0.9,3,45,0,0,12,2,1,"[{""amount"": 4, ""against"": ""Standard Buildings""}]",,,-1,100,0,konnik-dismounted,Military,Infantry;Unique Unit,Definitive Edition
Legionary,"Roman Unique Infantry Unit, replaces Two-Handed Swordsman/Champion at the Barracks. Has additional bonus damage vs Infantry.",Imperial,Barracks,"{""Food"": 60,""Gold"": 20}",21,2,0,0.9,5,75,0,0,12,2,2,"[{""amount"": 8, ""against"": ""Eagle Warrior""}, {""amount"": 4, ""against"": ""Condottiero""}, {""amount"": 4, ""against"": ""Infantry""}, {""amount"": 4, ""against"": ""Standard Buildings""}]",,,5,100,0,legionary,Military,Infantry,Return to Rome
Leitis,Lithuanian unique cavalry unit with attack that ignores armor. Each captured relic adds +1 damage (max 4). Strong vs. armored units.,Castle,Castle,"{""Food"": 50,""Gold"": 80}",23,1.9,0,1.4,5,100,0,0,12,1,2,,,Attacks ignore armor of non-siege land units,4,100,0,leitis,Military,Cavalry;Unique Unit,Definitive Edition
Light Cavalry,Fast cavalry for scouting and raiding. Resistant to conversion. Strong vs. Monks. Weak vs. Pikemen and Camel Riders.,Castle,Stable,"{""Food"": 80}",30,2,0,1.5,8,60,0,0,7,0,2,"[{""amount"": 10, ""against"": ""Monks""}]",,,4,100,0,light-cavalry,Military,Cavalry,Age of Kings
Lion,Gaia unit.,N/A,N/A,,N/A,2,0,0.7,12,25,0,0,3,0,0,,,Provides 100 food,,100,0,lion,Gaia,None,Age of Empires II HD: The African Kingdoms
Llama,Gaia unit.,N/A,N/A,,N/A,0,0,0.7,3,7,0,0,0,0,0,,,Provides 100 food,4,0,0,llama,Gaia,None,Age of Empires II HD: The Forgotten
Long Swordman,All-purpose infantry unit. Strong vs. buildings and infantry. Weak vs. archers at long range.,Castle,Barracks,"{""Food"": 60,""Gold"": 20}",21,2,0,0.9,4,60,0,0,9,0,1,"[{""amount"": 4, ""against"": ""Eagles""}, {""amount"": 2, ""against"": ""Buildings""}]",,,4,100,0,long-swordsman,Military,Infantry,Age of Kings
Longboat,"Viking unique ship that fires multiple arrows. Strong vs. War Galleys, land units, and buildings.",Castle,Dock,"{""Wood"": 80,""Gold"": 40}",25,3,9,1.54,8,130,0,6,7,0,6,"[{""amount"": 7, ""against"": ""Buildings""}, {""amount"": 9, ""against"": ""Ships""}, {""amount"": 4, ""against"": ""Rams""}]",,,8,100,0,longboat,Navy,Ship;Unique Unit,Age of Kings
Longbowman,British unique archer with very long range. Strong vs. infantry. Weak vs. cavalry and Skirmishers.,Castle,Castle,"{""Wood"": 35,""Gold"": 40}",19,2,0.35,0.96,7,35,0,6,6,0,0,"[{""amount"": 2, ""against"": ""Spearmen""}]",,,7,70,0,longbowman,Military,Archer;Unique Unit,Age of Kings
Magyar Huszar,Byzantine unique cavalry unit. Strong vs. infantry. Weak vs. archers.,Castle,Castle,"{""Food"": 35,""Gold"": 45}",16,1.8,0,1.5,5,75,0,0,9,0,2,,,,4,100,0,magyar-huszar,Military,Cavalry;Unique Unit,Definitive Edition
Mameluke,Saracen unique camel unit with ranged melee attack. Strong vs. cavalry. Weak vs. archers and Pikemen.,Castle,Castle,"{""Food"": 55,""Gold"": 85}",23,2,0.6,1.4,5,80,0,3,7,0,0,"[{""amount"": 9, ""against"": ""Cavalry""}]","[{""amount"": 11, ""against"": ""Cavalry""}]",,5,100,0,mameluke,Military,Mameluke;Camel;Unique Unit,Age of Kings
Man At Arms,All-purpose infantry unit. Strong vs. buildings and infantry. Weak vs. archers at long range.,Feudal,Barracks,"{""Food"": 60,""Gold"": 20}",21,2,0,0.9,4,45,0,0,6,0,1,"[{""amount"": 2, ""against"": ""Eagles""}, {""amount"": 1, ""against"": ""Buildings""}]",,,4,100,0,man-at-arms,Military,Infantry,Age of Kings
Mangonel,"Ranged siege weapon with area of effect attack, but cannot attack enemies at close range. Strong vs. tight groups of units. Can attack ground.",Castle,Siege Workshop,"{""Wood"": 160,""Gold"": 135}",46,6,0,0.6,9,50,3,7,40,0,6,"[{""amount"": 35, ""against"": ""Buildings""}, {""amount"": 12, ""against"": ""Siege""}]",,,9,100,1,mangonel,Military,Siege Weapon,Age of Kings
Mangudai,"Mongol unique cavalry archer with fast-firing attack. Strong vs. siege weapons and infantry. Weak vs. Skirmishers, Pikemen, and Camel Riders.",Castle,Castle,"{""Wood"": 55,""Gold"": 65}",26,2.1,1,1.45,6,60,0,4,6,0,0,"[{""amount"": 3, ""against"": ""Siege""}, {""amount"": 1, ""against"": ""Spearmen""}]",,,5,95,0,mangudai,Military,Archer;Cavalry Archer;Cavalry;Unique Unit,Age of Kings
Militia,All-purpose infantry unit. Strong vs. buildings and infantry. Weak vs. archers at long range.,Dark,Barracks,"{""Food"": 60,""Gold"": 20}",21,2,0,0.9,4,40,0,0,4,0,1,,,,4,100,0,militia,Military,Infantry,Age of Kings
Missionary,"Spanish unique mounted monk. Converts enemy units and heals friendly units. Faster than Monk but with less sight and range. Strong vs. slow, non-ranged units. Weak vs. Light Cavalry and ranged units. Cannot collect Relics.",Castle,Monastery,"{""Gold"": 100}",51,1,0,1.1,9,30,0,7,0,0,0,,,,9,25,0,missionary,Military,Cavalry;Monk;Unique Unit,Age of Kings
Monaspa,The Monaspa is the unique cavalry unit of the Georgians,Castle,Castle,"{""Food"": 60,""Gold"": 45}",11,1.8,0,1.4,4,75,0,0,12,3,2,,,Receive +1 (max +4) attack for every 5 own Monaspas or Knights within 15 tiles,-1,100,0,monaspa,Military,Cavalry;Unique Unit,The Mountain Royals
Monk,Converts enemy units to your civilization. Heals friendly units (except ships and siege weapons). Strong vs. slow and non-ranged units. Weak vs. Light Cavalry and ranged units. Can collect Relics and bring them to Monasteries.,Castle,Monastery,"{""Gold"": 100}",51,1,0,0.7,11,30,0,9,0,0,0,,,,11,100,0,monk,Military,Monk,Age of Kings
Ninja,Light and quick infantry. Strong vs. heroes.,N/A,N/A,,N/A,1.8,0,1.1,4,50,0,0,9,1,1,,,,4,100,0,ninja,Unbuildable,Infantry,Age of Empires III: The Asian Dynasties
